model_version,release_date,organization,source
gemini-2.0-flash-thinking-exp-01-21,2025-01-21,"Google DeepMind,Google",EpochAI
gemini-2.0-pro-exp-02-05,2025-02-05,Google DeepMind,EpochAI
gemini-2.5-deep-think-2025-08-01-webapp,2025-08-01,"Google,Google DeepMind",EpochAI
gemini-2.5-flash,2025-06-17,Google DeepMind,EpochAI
gemini-2.5-flash (Thinking),2025-04-17,,Manual
gemini-2.5-flash-lite-preview-06-17-thinking,2025-06-17,Google DeepMind,EpochAI
gemini-2.5-flash-lite-preview-06-17_16K,2025-06-17,Google DeepMind,EpochAI
gemini-2.5-flash-lite-preview-09-2025,2025-09-25,Google DeepMind,EpochAI
gemini-2.5-flash-preview-04-17,2025-04-17,Google DeepMind,EpochAI
gemini-2.5-flash-preview-04-17 (24K thinking),2025-04-17,Google DeepMind,EpochAI
gemini-2.5-flash-preview-05-20,2025-05-20,Google DeepMind,EpochAI
gemini-2.5-flash-preview-05-20_16K,2025-05-20,Google DeepMind,EpochAI
gemini-2.5-flash-preview-05-20_1K,2025-05-20,Google DeepMind,EpochAI
gemini-2.5-flash-preview-05-20_23K,2025-05-20,Google DeepMind,EpochAI
gemini-2.5-flash-preview-05-20_8K,2025-05-20,Google DeepMind,EpochAI
gemini-2.5-flash-preview-09-2025,2025-09-25,Google DeepMind,EpochAI
gemini-2.5-flash-preview-09-2025_16k,2025-09-25,Google DeepMind,EpochAI
gemini-2.5-pro,2025-06-17,Google DeepMind,EpochAI
gemini-2.5-pro-exp-03-25,2025-03-25,Google DeepMind,EpochAI
gemini-2.5-pro-preview-03-25,2025-04-09,Google DeepMind,EpochAI
gemini-2.5-pro-preview-05-06,2025-05-06,Google DeepMind,EpochAI
Gemini-2.5-Pro-Preview-06-05,2025-06-05,,Manual
gemini-2.5-pro-preview-06-05,2025-06-05,Google DeepMind,EpochAI
gemini-2.5-Pro-Preview-06-05,2025-06-05,,Manual
gemini-2.5-pro-preview-06-05_1K,2025-06-05,Google DeepMind,EpochAI
gemini-2.5-pro_16K,2025-06-17,Google DeepMind,EpochAI
gemini-3-flash-preview,2025-12-17,Google DeepMind,EpochAI
gemini-3-pro-preview,2025-11-18,Google DeepMind,EpochAI
gemini-exp-1206,2024-12-06,"Google DeepMind,Google",EpochAI
gemini-robotics-er-1.5-preview,2025-09-26,,EpochAI
gemma-2-27b-it,2024-06-24,Google DeepMind,EpochAI
gemma-2-9b,2024-06-24,,Manual
gemma-2-9b-it,2024-06-24,Google DeepMind,EpochAI
gemma-2b,2024-02-21,Google DeepMind,EpochAI
gemma-3-27b-it,2025-03-12,Google DeepMind,EpochAI
gemma-3n-E4B-it,2025-06-26,,Manual
gemma-7b,2024-02-21,Google DeepMind,EpochAI
GLaM (64B/64E) (3-shot),2021-12-13,,Manual
GLaM (64B/64E) (One-shot),2021-12-13,,Manual
GLaM (64B/64E) (Zero-shot),2021-12-13,,Manual
GLaM (dense),2021-12-13,,Manual
GLaM (Dense) 0.1B,2021-12-13,,Manual
GLaM (Dense) 1.7B,2021-12-13,,Manual
GLaM (Dense) 137B,2021-12-13,,Manual
GLaM (Dense) 8B,2021-12-13,,Manual
GLaM (MoE),2021-12-13,Google,EpochAI
GLaM (MoE) 0.1B/64E,2021-12-13,,Manual
GLaM (MoE) 1.7B/64E,2021-12-13,,Manual
GLaM (MoE) 64B/64E,2021-12-13,,Manual
GLaM (MoE) 8B/64E,2021-12-13,,Manual
GLM (130B),2022-08-04,,Manual
glm-4.5,2025-08-03,"Z.ai (Zhipu AI),Tsinghua University",EpochAI
glm-4.5_thinking,2025-08-05,"Z.ai (Zhipu AI),Tsinghua University",EpochAI
glm-4.6,2025-09-30,"Z.ai (Zhipu AI),Tsinghua University",EpochAI
glm-4.7,2025-12-22,Z.ai (Zhipu AI),EpochAI
glm-4p5,2025-08-05,,Manual
glm-4p5-air,2025-08-05,,Manual
Gopher (280B),2021-12-08,DeepMind,EpochAI
GPT 4,2023-03-15,,Manual
GPT 4 Turbo,2024-04-09,,Manual
GPT 4.5 Preview,2025-02-27,,Manual
GPT 4o,2024-05-13,,Manual
GPT-3.5 Turbo,2023-03-01,,Manual
gpt-3.5-turbo-0125,2024-01-25,OpenAI,EpochAI
gpt-3.5-turbo-0301,2023-03-01,,Manual
gpt-3.5-turbo-0613,2023-06-13,OpenAI,EpochAI
gpt-3.5-turbo-1106,2023-11-06,OpenAI,EpochAI
gpt-3.5-turbo-instruct,2023-09-18,OpenAI,EpochAI
GPT-4,2023-03-15,,Manual
GPT-4 (8-shot),2023-03-15,,Manual
gpt-4-0125-preview,2024-01-25,OpenAI,EpochAI
gpt-4-0314,2023-03-14,OpenAI,EpochAI
gpt-4-0613,2023-06-13,OpenAI,EpochAI
gpt-4-1106-preview,2023-11-06,OpenAI,EpochAI
gpt-4-1106-vision-preview,2023-11-06,OpenAI,EpochAI
gpt-4-32k-0314,2023-03-14,OpenAI,EpochAI
gpt-4-turbo,2023-11-06,OpenAI,EpochAI
gpt-4-turbo-2024-04-09,2024-04-09,OpenAI,EpochAI
GPT-4.1,2025-04-14,,Manual
gpt-4.1,2025-04-14,,Manual
GPT-4.1 mini,2025-04-14,,Manual
GPT-4.1 nano,2025-04-14,,Manual
gpt-4.1-2025-04-14,2025-04-14,OpenAI,EpochAI
GPT-4.1-Mini,2025-04-14,,Manual
gpt-4.1-mini,2025-04-14,,Manual
gpt-4.1-mini-2025-04-14,2025-04-14,OpenAI,EpochAI
GPT-4.1-Nano,2025-04-14,,Manual
gpt-4.1-nano-2025-04-14,2025-04-14,OpenAI,EpochAI
GPT-4.5,2025-02-27,,Manual
gpt-4.5-preview-2025-02-27,2025-02-27,OpenAI,EpochAI
gpt-4o,2024-05-13,,Manual
GPT-4o,2024-05-13,,Manual
GPT-4o mini,2024-07-18,,Manual
gpt-4o-2024-05-13,2024-05-13,OpenAI,EpochAI
gpt-4o-2024-08-06,2024-08-06,OpenAI,EpochAI
gpt-4o-2024-11-20,2024-11-20,OpenAI,EpochAI
gpt-4o-mini,2024-07-18,,Manual
GPT-4o-mini,2024-07-18,,Manual
gpt-4o-mini-2024-07-18,2024-07-18,OpenAI,EpochAI
GPT-5,2025-08-07,,Manual
gpt-5,2025-08-07,,Manual
GPT-5 (High),2025-08-07,,Manual
GPT-5 (Low),2025-08-07,,Manual
GPT-5 (Medium),2025-08-07,,Manual
GPT-5 (Minimal),2025-08-07,,Manual
GPT-5 Mini (High),2025-08-07,,Manual
GPT-5 Mini (Low),2025-08-07,,Manual
GPT-5 Mini (Medium),2025-08-07,,Manual
GPT-5 Mini (Minimal),2025-08-07,,Manual
GPT-5 Nano (High),2025-08-07,,Manual
GPT-5 Nano (Low),2025-08-07,,Manual
GPT-5 Nano (Medium),2025-08-07,,Manual
GPT-5 Nano (Minimal),2025-08-07,,Manual
GPT-5 Pro,2025-08-07,,Manual
gpt-5-2025-08-07_high,2025-08-07,OpenAI,EpochAI
gpt-5-2025-08-07_low,2025-08-07,OpenAI,EpochAI
gpt-5-2025-08-07_medium,2025-08-07,OpenAI,EpochAI
gpt-5-2025-08-07_minimal,2025-08-07,OpenAI,EpochAI
gpt-5-chat,2025-08-07,,Manual
gpt-5-codex,2025-09-15,OpenAI,EpochAI
gpt-5-mini-2025-08-07_high,2025-08-07,OpenAI,EpochAI
gpt-5-mini-2025-08-07_medium,2025-08-07,OpenAI,EpochAI
gpt-5-nano-2025-08-07_high,2025-08-07,OpenAI,EpochAI
gpt-5-nano-2025-08-07_medium,2025-08-07,OpenAI,EpochAI
gpt-5-pro,2025-08-07,,Manual
gpt-5-pro-2025-10-06_high,2025-10-07,OpenAI,EpochAI
GPT-5.1 (Low),2025-11-13,,Manual
"GPT-5.1 (Thinking, High)",2025-11-12,,Manual
"GPT-5.1 (Thinking, Low)",2025-11-12,,Manual
"GPT-5.1 (Thinking, Medium)",2025-11-12,,Manual
"GPT-5.1 (Thinking, None)",2025-11-12,,Manual
gpt-5.1-2025-11-13_high,2025-11-13,OpenAI,EpochAI
gpt-5.1-2025-11-13_low,2025-11-13,OpenAI,EpochAI
gpt-5.1-2025-11-13_medium,2025-11-13,OpenAI,EpochAI
gpt-5.1-2025-11-13_none,2025-11-13,OpenAI,EpochAI
gpt-5.1-codex,2025-11-12,OpenAI,EpochAI
gpt-5.1-codex-max,2025-11-19,OpenAI,EpochAI
gpt-5.1-codex-mini,2025-11-12,OpenAI,EpochAI
gpt-5.1-instant,2025-11-12,,Manual
gpt-5.1-thinking,2025-11-12,,Manual
GPT-5.2,2025-12-11,,Manual
GPT-5.2 (High),2025-12-11,,Manual
GPT-5.2 (Low),2025-12-11,,Manual
GPT-5.2 (Medium),2025-12-11,,Manual
GPT-5.2 (X-High),2025-12-11,,Manual
GPT-5.2 Pro (High),2025-12-11,,Manual
GPT-5.2 Pro (Medium),2025-12-11,,Manual
GPT-5.2 Pro (X-High),2025-12-11,,Manual
gpt-5.2-2025-12-11_high,2025-12-11,OpenAI,EpochAI
gpt-5.2-2025-12-11_low,2025-12-11,OpenAI,EpochAI
gpt-5.2-2025-12-11_medium,2025-12-11,OpenAI,EpochAI
gpt-5.2-2025-12-11_xhigh,2025-12-11,OpenAI,EpochAI
gpt-5.2-pro-2025-12-11-webapp,2025-12-11,OpenAI,EpochAI
GPT-J (6B),2021-08-05,,Manual
gpt-j-6b,2021-08-05,"EleutherAI,LAION",EpochAI
GPT-Neo-2.7B,2021-03-21,,Manual
gpt-neo-2.7B,2023-03-30,EleutherAI,EpochAI
GPT-NeoX (20B),2022-04-07,,Manual
GPT-NeoX 20B,2022-04-07,,Manual
gpt-neox-20b,2022-04-07,EleutherAI,EpochAI
gpt-oss-120b,2025-08-05,OpenAI,EpochAI
gpt-oss-120b_high,2025-08-05,OpenAI,EpochAI
gpt-oss-120b_medium,2025-08-05,OpenAI,EpochAI
gpt-oss-20b,2025-08-05,OpenAI,EpochAI
gpt-oss-20b_high,2025-08-05,OpenAI,EpochAI
gpt-oss-20b_medium,2025-08-05,OpenAI,EpochAI
gpt2-xl,2019-11-05,OpenAI,EpochAI
GPT3 175B,2022-01-27,,Manual
Grok 2.0 Beta,2024-08-13,,Manual
Grok 3,2025-02-17,,Manual
Grok 3 Mini (Low),2025-02-17,,Manual
Grok 4 (Fast Reasoning),2025-09-19,,Manual
Grok 4 (Refine.),2025-09-16,,Manual
Grok 4 (Thinking),2025-07-09,,Manual
grok-2-1212,2024-12-12,xAI,EpochAI
grok-3,2025-04-09,xAI,EpochAI
grok-3-beta,2025-04-09,xAI,EpochAI
grok-3-mini-beta_high,2025-04-09,xAI,EpochAI
grok-3-mini-beta_low,2025-04-09,xAI,EpochAI
grok-3-mini-beta_medium,2025-04-09,xAI,EpochAI
grok-3-mini_high,2025-06-24,xAI,EpochAI
grok-4-0709,2025-07-09,xAI,EpochAI
grok-4-1-fast-non-reasoning,2025-11-16,,Manual
grok-4-1-fast-reasoning,2025-11-16,,Manual
grok-4-fast,2025-09-19,xAI,EpochAI
grok-code-fast-1,2025-08-28,,EpochAI
Hermes-2-Theta-Llama-3-70B,2024-06-20,"Nous Research,Arcee AI",EpochAI
Hierarchical Reasoning Model (HRM),2025-06-26,,Manual
Honeybee (Vicuna-13B) ðŸ¥‰,2023-12-11,,Manual
HoT-T5_Base,2023-08-11,,Manual
HoT-T5_Large,2023-08-11,,Manual
IMMO SL+RL,2023-08-19,,Manual
Inflection-1,2023-06-22,Inflection AI,EpochAI
InstructBLIP,2023-05-11,,Manual
instructblip-vicuna-13b,2023-12-25,,EpochAI
instructblip-vicuna-7b,2023-05-22,,EpochAI
InstructPalmyra (30B),2025-04-28,,Manual
INTELLECT-1-Instruct,2024-11-29,"Prime Intellect,Hugging Face,Arcee AI",EpochAI
InternLM (104B),2023-07-06,,Manual
internlm-20b,2023-09-18,,EpochAI
internlm-7b,2023-07-05,,EpochAI
InternLM-Chat 7B (8-shot),2023-07-05,,Manual
internlm-chat-20b,2023-09-17,,EpochAI
InternVL-Chat-V1-5,2024-04-18,,EpochAI
InternVL-Chat-ViT-6B-Vicuna-13B,2024-08-16,,EpochAI
InternVL-Chat-ViT-6B-Vicuna-7B,2023-12-25,,EpochAI
InternVL2-40B,2024-07-08,Shanghai AI Lab,EpochAI
InternVL2_5-78B,2024-12-06,"Shanghai AI Lab,SenseTime,Tsinghua University,Nanjing University,Fudan University,Chinese University of Hong Kong (CUHK),Shanghai Jiao Tong University",EpochAI
J1-Grande v1 (17B),2022-05-02,,Manual
J1-Grande v2 beta (17B),2022-10-28,,Manual
J1-Jumbo v1 (178B),2022-05-02,,Manual
J1-Large v1 (7.5B),2022-05-02,,Manual
Jamba 1.5 Large,2024-08-22,,Manual
Jamba 1.5 Mini,2024-08-22,,Manual
Jamba Instruct,2024-05-02,,Manual
Jurassic-2 Grande (17B),2023-03-01,,Manual
Jurassic-2 Jumbo (178B),2023-03-01,,Manual
Jurassic-2 Large (7.5B),2023-03-01,,Manual
kangaroo,2024-11-13,,EpochAI
Kimi-Audio-7B-Instruct,2025-04-25,,Manual
Kimi-Audio-7B-Instructâ€ ,2025-04-25,,Manual
Kimi-K2-Instruct,2025-07-12,Moonshot,EpochAI
kimi-k2-instruct,2025-07-12,,Manual
Kimi-K2-Instruct-0905,2024-09-05,Moonshot,EpochAI
kimi-k2-thinking,2025-11-06,Moonshot,EpochAI
kimi-k2-thinking-turbo,2025-11-06,Moonshot,EpochAI
LaVIN-13B,2023-05-24,,Manual
LaVIN-7B,2023-05-24,,Manual
learnlm-1.5-pro-experimental,2024-11-19,,Manual
LFM2-Audio-1.5Bâ€ ,2025-10-01,,Manual
LG-VQA (BLIP-2),2023-10-31,,Manual
LG-VQA (CLIP),2023-10-31,,Manual
LinVT,2024-12-06,,EpochAI
LiveCC-7B-Instruct,2024-04-12,,EpochAI
LLAMA 2-CHAT 13B (8-shot),2023-07-18,,Manual
LLAMA 2-CHAT 70B (8-shot),2023-07-18,,Manual
LLAMA 2-CHAT 7B (8-shot),2023-07-18,,Manual
Llama 3 70b,2024-04-18,,Manual
Llama 3 8b,2024-04-18,,Manual
Llama 3.1 405b,2024-07-23,,Manual
Llama 3.1 405b (Bio Llama),2024-07-23,,Manual
Llama 3.1 405b (Hermes 3),2024-08-13,,Manual
Llama 3.1 405B Instruct,2024-07-23,,Manual
Llama 3.1 70b,2024-07-23,,Manual
Llama 3.1 8b,2024-07-23,,Manual
Llama 3.2 11B Vision-Instruct,2024-09-24,,Manual
Llama 3.2 3B Instruct,2024-09-24,,Manual
Llama 3.2 90B Vision Instruct,2024-09-24,,Manual
Llama 3.3 70B Instruct,2024-12-06,,Manual
Llama 4 Maverick,2025-04-05,,Manual
Llama 4 Scout,2025-04-05,,Manual
LLaMA-13B,2023-02-24,Meta AI,EpochAI
Llama-2-13b,2023-07-18,Meta AI,EpochAI
Llama-2-13b-chat,2023-07-18,Meta AI,EpochAI
Llama-2-34b,2023-07-18,Meta AI,EpochAI
Llama-2-70b-chat,2023-07-18,Meta AI,EpochAI
Llama-2-70b-chat-hf,2023-07-18,Meta AI,EpochAI
Llama-2-70b-hf,2023-07-18,Meta AI,EpochAI
Llama-2-7b,2023-07-18,Meta AI,EpochAI
Llama-3.1-405B,2024-07-23,Meta AI,EpochAI
Llama-3.1-405B-Instruct,2024-07-23,Meta AI,EpochAI
Llama-3.1-70B-Instruct,2024-07-23,Meta AI,EpochAI
Llama-3.1-8B-Instruct,2024-07-23,Meta AI,EpochAI
Llama-3.1-Tulu-3-70B-DPO,2024-11-21,"Allen Institute for AI,University of Washington",EpochAI
Llama-3.2-11B-Vision-Instruct,2024-09-24,Meta AI,EpochAI
Llama-3.2-1B-Instruct,2024-09-24,Meta AI,EpochAI
Llama-3.2-3B-Instruct,2024-09-24,Meta AI,EpochAI
Llama-3.2-90B-Vision-Instruct,2024-09-24,Meta AI,EpochAI
Llama-3.3-70B-Instruct,2024-12-06,Meta AI,EpochAI
LLaMA-33B,2023-02-24,Meta AI,EpochAI
Llama-4-Maverick,2025-04-05,,Manual
Llama-4-Maverick-17B-128E-Instruct,2025-04-05,Meta AI,EpochAI
Llama-4-Maverick-17B-128E-Instruct-FP8,2025-04-05,Meta AI,EpochAI
Llama-4-Scout-17B-16E-Instruct,2025-04-05,Meta AI,EpochAI
LLaMA-65B,2023-02-24,Meta AI,EpochAI
LLaMA-7B,2023-02-24,Meta AI,EpochAI
LLaMA-Adapter,2023-03-28,,Manual
LLaMA-Adapter-V2,2023-04-27,,Manual
LLaMA-SciTune,2023-07-03,,Manual
llama3-llava-next-8b,2024-04-20,,EpochAI
llama4-maverick,2025-04-05,,Manual
llama4-maverick-instruct-basic,2025-04-05,,Manual
llama4-scout,2025-04-05,,Manual
LLaVA,2023-04-17,,Manual
LLaVA (GPT-4 judge),2023-04-17,,Manual
LLaVA (ViT-L/16-224),2023-12-04,,Manual
LLaVA-13B,2023-04-17,,Manual
LLaVA-7B,2023-04-17,,Manual
LLaVA-NeXT-13B,2024-01-30,,Manual
LLaVA-NeXT-7B,2024-01-30,,Manual
LLaVA-OneVision 72B,2024-08-06,,EpochAI
llava-v1.5-7b,2023-10-05,,EpochAI
llava-v1.6-mistral-7b,2024-01-31,,EpochAI
llava-v1.6-vicuna-13b,2024-01-31,,EpochAI
llava-v1.6-vicuna-7b,2024-01-31,,EpochAI
LLaVA-Video-72B-Qwen2,2024-09-02,,EpochAI
LLaVA-Video-7B-Qwen2,2024-09-02,,EpochAI
LLaVA-Video-7B-Qwen2-TPO,2025-01-19,,EpochAI
long-llava-qwen2-7b,2024-08-30,,EpochAI
LongVA-7B,2024-06-13,,EpochAI
Luminous Base (13B),2022-08-15,,Manual
Luminous Extended (30B),2022-08-15,,Manual
Luminous Supreme (70B),2022-08-15,,Manual
Lynx,2023-07-05,,Manual
Magistral Medium,2025-06-10,,Manual
Magistral Medium (Thinking),2025-06-10,,Manual
Magistral Small,2025-06-10,,Manual
