rank,model,score,stderr,is_new,benchmark_slug,category,url
1,claude-opus-4-5-20251101-thinking,3.75,0.0,True,rli,agentic,https://scale.com/leaderboard/rli
2,Manus 1.5,2.5,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
3,Manus 1.0,2.5,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
4,claude-4-5-Sonnet,2.08,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
4,gpt-5.2-2025-12-11,2.08,0.0,True,rli,agentic,https://scale.com/leaderboard/rli
6,gpt-5-2025-08-07,1.67,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
7,ChatGPT agent,1.25,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
7,gemini-3-pro-preview,1.25,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
9,gemini-2.5-pro-preview-06-05,0.83,0.0,False,rli,agentic,https://scale.com/leaderboard/rli
1,claude-opus-4-5-20251101,62.3,1.76,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
1,gpt-5.2-2025-12-11,60.57,1.62,True,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
3,gemini-3-flash-preview,57.4,1.48,True,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
4,gemini-3-pro-preview,54.1,1.59,True,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
5,gpt-5.1-2025-11-13,44.54,1.49,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
5,gpt-5-2025-08-07,44.5,1.69,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
5,claude-4-5-sonnet,43.8,1.57,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
5,o3-pro-2025-06-10-high,43.6,1.56,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
7,claude-opus-4-1-20250805,40.9,1.49,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
10,claude-4-Sonnet-20250514,35.6,1.57,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
10,claude-haiku-4-5-20251001,34.6,1.47,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
10,glm-4p5-air,34.0,1.32,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
13,nova-2-lite,24.6,1.53,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
13,kimi-k2-instruct,23.9,1.14,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
15,qwen3-235B-A22B,12.0,0.94,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
16,gemini-2.5-Pro-Preview-06-05,8.8,0.62,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
17,gpt-4o-2024-11-20,7.2,0.51,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
18,gemini-2.5-flash-preview-05-20,3.4,0.33,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
19,Llama-4-Maverick,0.8,0.08,False,mcp_atlas,agentic,https://scale.com/leaderboard/mcp_atlas
1,claude-opus-4-5-20251101,45.89,3.6,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
1,claude-4-5-Sonnet,43.6,3.6,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
1,gemini-3-pro-preview,43.3,3.6,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
1,claude-4-Sonnet,42.7,3.59,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
2,gpt-5-2025-08-07 (High),41.78,3.49,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
2,claude-4-5-haiku,39.45,3.55,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
2,minimax-2.1,36.81,3.55,True,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
2,gemini-3-flash,34.63,3.55,True,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
9,kimi-k2-instruct,27.67,3.25,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
9,gpt-5-2025-08-07 (High),25.9,3.18,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
9,gpt-5-2025-08-07 (Medium),23.26,3.06,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
9,claude-opus-4-1-20250805,22.71,3.04,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
11,claude-4-Sonnet-20250514,17.65,2.77,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
13,gpt-oss-120b,16.2,2.67,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
13,gemini-2.5-Pro-Preview-06-05,13.54,2.48,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
16,SWE-Smith-32B,6.84,1.83,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
16,gpt-4o-2024-11-20,4.92,1.57,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
17,Qwen3-32B,3.42,1.32,False,swe_bench_pro_public,agentic,https://scale.com/leaderboard/swe_bench_pro_public
1,gpt-5,51.32,0.17,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
1,gpt-5-pro,51.06,0.59,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
3,o3-pro,49.08,0.79,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
4,gpt-5.1-thinking,48.01,0.09,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
4,o3,47.69,0.45,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
6,gpt-5.2-pro-2025-12-11,46.34,0.73,True,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
6,claude-opus-4-5-20251101-thinking,46.16,0.27,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
7,gpt-oss-120b,43.8,1.96,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
8,claude-sonnet-4-5-20250929,43.79,0.4,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
8,kimi-k2-thinking,43.41,0.23,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,mistral-medium-latest,39.35,0.75,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,o4-mini,39.22,0.51,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,gemini-3-pro-preview,39.18,0.51,True,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,qwen.qwen3-235b-a22b-2507-v1:0,39.14,0.38,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,gemini-2.5-pro,38.92,0.48,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,gemini-2.5-flash,38.41,0.62,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
11,kimi-k2-instruct,38.34,0.42,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
18,claude-opus-4-1-20250805,35.15,1.27,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
18,deepseek-v3p1,35.09,0.15,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
19,gpt-4.1,34.32,0.26,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
21,deepseek-r1-0528,32.67,0.64,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
22,gpt-4.1-mini,30.45,0.42,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
23,llama4-maverick-instruct-basic,22.36,0.42,False,prbench-finance,frontier,https://scale.com/leaderboard/prbench-finance
1,gpt-5-pro,49.89,0.36,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
1,o3-pro,49.67,0.5,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
1,gpt-5.1-thinking,49.33,0.38,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
3,gpt-5,48.96,0.03,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
3,o3,48.57,0.54,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
6,gpt-5.2-pro-2025-12-11,45.44,0.25,True,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
7,claude-opus-4-5-20251101-thinking,44.21,0.34,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
8,gemini-2.5-pro,41.43,0.2,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
8,gemini-2.5-flash,41.02,0.61,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
8,claude-sonnet-4-5-20250929,40.84,0.4,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
8,gpt-oss-120b,40.21,2.07,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
9,kimi-k2-thinking,40.9,0.26,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
9,gemini-3-pro-preview,40.6,0.28,True,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
10,mistral-medium-latest,39.55,0.91,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
13,qwen.qwen3-235b-a22b-2507-v1:0,38.3,0.43,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
13,o4-mini,38.11,0.69,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
14,deepseek-v3p1,37.62,0.64,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
17,deepseek-r1-0528,36.61,0.68,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
18,gpt-4.1,36.48,0.05,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
18,kimi-k2-instruct,36.38,0.25,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
18,claude-opus-4-1-20250805,34.0,2.54,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
22,gpt-4.1-mini,30.38,0.55,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
23,llama4-maverick-instruct-basic,24.84,0.9,False,prbench-legal,frontier,https://scale.com/leaderboard/prbench-legal
1,gemini-3-pro-preview,37.52,1.9,True,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
2,gpt-5-pro-2025-10-06,31.64,1.82,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
3,gpt-5.2-2025-12-11,27.8,1.76,True,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
3,gpt-5-2025-08-07,25.32,1.7,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
3,claude-opus-4-5-20251101-thinking,25.2,1.7,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
4,gpt-5.1-thinking,23.68,1.67,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
6,gemini-2.5-pro-preview-06-05,21.64,1.61,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
7,o3 (high) (April 2025),20.32,1.58,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
7,gpt-5-mini-2025-08-07,19.44,1.55,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
7,o3 (medium) (April 2025),19.2,1.54,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
8,Gemini 2.5 Pro Experimental (March 2025),18.16,1.51,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
8,o4-mini (high) (April 2025),18.08,1.51,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
8,Gemini 2.5 Pro Preview (May 06 2025),17.8,1.5,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
14,o4-mini (medium) (April 2025),14.28,1.37,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
14,claude-opus-4-5-20251101,14.16,1.37,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
14,claude-sonnet-4-5-20250929-thinking,13.72,1.35,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
14,Gemini 2.5 Flash (April 2025),12.08,1.28,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
16,claude-opus-4-1-20250805-thinking,11.52,1.25,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
17,Gemini 2.5 Flash Preview (May 2025),10.96,1.22,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
17,Claude Opus 4 (Thinking),10.72,1.21,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,glm-4p5,8.32,1.08,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,o1 Pro,8.12,1.07,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,glm-4p5-air,8.12,1.07,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,Claude 3.7 Sonnet (Thinking),8.04,1.07,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,o1 (December 2024),7.96,1.06,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,claude-opus-4-1-20250805,7.92,1.06,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,Claude Sonnet 4 (Thinking),7.76,1.05,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,claude-sonnet-4-5-20250929,7.52,1.03,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,gpt-5.1-instant,6.8,0.99,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,Claude Opus 4,6.68,0.98,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
21,Gemini 2.0 Flash Thinking (January 2025),6.56,0.97,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
22,Llama 4 Maverick,5.68,0.91,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
29,Claude Sonnet 4,5.52,0.9,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
29,GPT 4.5 Preview,5.44,0.89,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
29,GPT-4.1,5.4,0.89,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
32,Gemini-1.5-Pro-002,4.6,0.82,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
32,Mistral Medium 3,4.52,0.81,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
33,Nova Pro,4.4,0.8,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
33,Claude 3.5 Sonnet (October 2024),4.08,0.78,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
36,Nova Lite,3.64,0.73,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
39,GPT-4o (November 2024),2.72,0.64,False,humanitys_last_exam,frontier,https://scale.com/leaderboard/humanitys_last_exam
1,gemini-3-pro-preview,26.85,0.54,True,vtb,frontier,https://scale.com/leaderboard/vtb
1,gpt-5-2025-08-07-thinking,18.68,0.25,False,vtb,frontier,https://scale.com/leaderboard/vtb
2,gpt-5-2025-08-07,16.96,0.06,False,vtb,frontier,https://scale.com/leaderboard/vtb
3,o3-2025-04-16,13.74,1.78,False,vtb,frontier,https://scale.com/leaderboard/vtb
3,gemini-2.5-pro-preview-06-05,11.75,1.14,False,vtb,frontier,https://scale.com/leaderboard/vtb
4,o4-mini-2025-04-16,11.12,0.08,False,vtb,frontier,https://scale.com/leaderboard/vtb
6,claude-sonnet-4-5-20250929-thinking,6.2,0.14,False,vtb,frontier,https://scale.com/leaderboard/vtb
7,claude-sonnet-4-5-20250929,5.6,0.12,False,vtb,frontier,https://scale.com/leaderboard/vtb
7,gpt-4.1-2025-04-14,5.52,0.21,False,vtb,frontier,https://scale.com/leaderboard/vtb
7,claude-opus-4-1-20250805-thinking,5.16,0.57,False,vtb,frontier,https://scale.com/leaderboard/vtb
9,claude-opus-4-1-20250805,4.71,0.4,False,vtb,frontier,https://scale.com/leaderboard/vtb
9,gemini-2.5-flash,4.69,0.13,False,vtb,frontier,https://scale.com/leaderboard/vtb
9,claude-sonnet-4,4.48,0.41,False,vtb,frontier,https://scale.com/leaderboard/vtb
11,claude-sonnet-4-thinking,4.44,0.04,False,vtb,frontier,https://scale.com/leaderboard/vtb
14,nova-premier,2.0,0.16,False,vtb,frontier,https://scale.com/leaderboard/vtb
15,llama4-scout,1.58,0.04,False,vtb,frontier,https://scale.com/leaderboard/vtb
15,llama4-maverick,1.41,0.25,False,vtb,frontier,https://scale.com/leaderboard/vtb
1,gpt-5-pro-2025-10-06,65.2,1.24,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
2,gemini-3-pro-preview,58.96,2.97,True,multinrc,frontier,https://scale.com/leaderboard/multinrc
3,gpt-5-2025-08-07,52.13,3.01,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
3,o3-pro-2025-06-10-high,49.0,3.02,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
3,gpt-5.1-thinking,49.0,3.02,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
3,claude-opus-4-5-20251101-thinking,48.63,3.02,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
4,o3-2025-04-16-high,45.5,3.0,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
4,Gemini-2.5-Pro-Preview-06-05,45.12,3.0,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
4,o3-2025-04-16-medium,44.45,3.0,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
7,gpt-5.2-2025-12-11,42.18,2.98,True,multinrc,frontier,https://scale.com/leaderboard/multinrc
7,claude-opus-4-5-20251101,41.23,2.97,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
10,claude-opus-4-1-20250805-thinking,38.39,2.93,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
11,claude-sonnet-4-5-20250929-thinking,35.83,2.89,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
12,Claude-4-Opus-20250514-thinking,33.93,2.86,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
14,claude-opus-4-1-20250805,29.67,2.76,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
14,Claude-4-Opus-20250514,29.0,2.74,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
15,claude-sonnet-4-5-20250929,28.15,2.71,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
15,Claude-3.7-Sonnet-thinking,27.77,2.7,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
15,Deepseek-R1-0528,27.58,2.7,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
15,Qwen3-235B-A22B-Thinking-2507,27.11,2.68,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
16,Deepseek-R1,24.27,2.59,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
16,gpt-5-mini-2025-08-07,23.89,2.57,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
17,DeepSeek-V3.1,23.6,2.56,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
20,o4-mini-high,22.18,2.51,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
21,GPT-4.1,21.23,2.47,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
24,kimi-k2-instruct,18.48,2.34,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
24,Claude-4-Sonnet-20250514,18.39,2.34,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
24,gpt-5.1-instant,18.29,2.33,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
24,Qwen3-235B-A22B,17.63,2.3,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
24,glm-4p5,17.44,2.29,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
26,gpt-oss-120b,15.17,2.16,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
31,GPT-4o,12.42,1.99,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
32,gpt-oss-20b,10.43,1.84,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
32,glm-4p5-air,10.43,1.84,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
33,Llama-4-Maverick,8.44,1.68,False,multinrc,frontier,https://scale.com/leaderboard/multinrc
1,gemini-3-pro-preview,54.65,4.57,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
1,gemini-2.5-pro,46.9,4.58,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
2,gemini-2.5-flash (Thinking),40.04,4.5,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,Voxtral-Small-24B-2507,26.33,4.05,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,gemini-2.5-flash,26.11,4.04,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,gpt-4o-audio-preview-2025-06-03,25.44,4.0,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,Qwen3-Omni-30B-A3B-Instruct†,24.34,3.95,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,gpt-realtime-2025-08-28,23.45,3.9,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,gpt-4o-audio-preview-2025-06-03†,23.23,3.88,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,gpt-realtime-2025-08-28†,20.35,3.7,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
4,MiMo-Audio-7B-Instruct (Thinking),19.69,3.66,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
5,MiMo-Audio-7B-Instruct,18.58,3.58,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
10,gemma-3n-E4B-it,15.49,3.33,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
10,Phi-4-multimodal-instruct,15.49,3.33,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
10,gpt-4o-mini-audio-preview-2024-12-17,14.82,3.28,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
10,Kimi-Audio-7B-Instruct,13.72,3.17,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
11,gpt-4o-mini-audio-preview-2024-12-17†,13.05,3.11,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
13,Qwen2.5-Omni-7B,11.95,2.99,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
13,Kimi-Audio-7B-Instruct†,10.4,2.82,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
15,LFM2-Audio-1.5B†,9.29,2.69,False,audiomc,frontier,https://scale.com/leaderboard/audiomc
1,o3 Pro (high) (June 2025),63.77,1.53,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,gemini-3-pro-preview,59.15,1.39,True,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,gpt-5.2-2025-12-11,59.1,2.02,True,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,o3 (medium) (April 2025),59.09,1.08,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,gpt-5-2025-08-07,58.55,3.03,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
