rank,model,score,stderr,is_new,benchmark_slug,category,url
2,gpt-5.1-thinking,58.39,2.31,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,claude-opus-4-5-20251101-thinking,56.64,2.41,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,o3 (high) (April 2025),56.51,1.82,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
2,gpt-5-pro-2025-10-06,56.4,2.99,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
4,claude-opus-4-1-20250805-thinking,55.18,2.44,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
4,Claude Sonnet 4 (Thinking),53.12,4.4,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
7,Claude Opus 4 (Thinking),53.9,0.84,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
7,claude-opus-4-1-20250805,53.46,1.59,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
7,claude-opus-4-5-20251101,52.83,2.09,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
8,claude-sonnet-4-5-20250929-thinking,53.49,1.02,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
8,gpt-5-mini-2025-08-07,50.99,3.44,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
9,Gemini 2.5 Flash Preview (May 2025),52.62,1.53,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
9,Claude 3.7 Sonnet Thinking (Feb 2025),51.58,1.98,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
10,kimi-k2-instruct,51.34,1.85,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
11,Gemini 2.5 Pro Experimental (March 2025),51.91,0.99,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
11,gemini-2.5-pro-preview-06-05,51.62,1.35,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
13,gpt-5.1-instant,50.57,1.4,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
13,Claude Sonnet 4,49.63,2.56,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
13,Claude Opus 4,49.37,2.54,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
14,Gemini 2.5 Pro Preview (May 06 2025),49.91,1.89,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
14,o1 Pro (March 2025),49.82,1.36,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
17,Qwen3-235B-A22B-Thinking-2507,49.84,0.72,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
17,claude-sonnet-4-5-20250929,48.64,1.83,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
18,Gemini 2.5 Flash (April 2025),47.65,2.41,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
24,o1 (December 2024),44.93,3.29,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
24,o4-mini (medium) (April 2025),43.83,4.71,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
27,glm-4p5,43.84,3.68,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
30,DeepSeek-R1-0528,44.55,0.86,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
30,DeepSeek-V3.1,44.04,1.94,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
30,GPT-4.5 Preview (February 2025),43.77,1.6,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
30,Claude 3.5 Sonnet (October 2024),43.2,3.07,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
30,o4-mini (high) (April 2025),42.99,3.17,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
31,Claude 3.7 Sonnet (February 2025),42.89,2.25,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
31,gpt-oss-120b,42.26,1.99,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
32,Qwen3-235B-A22B,40.53,1.72,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
32,o3-mini (medium),40.09,2.89,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
32,o3-mini (high),39.89,2.64,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
32,GPT-4.1,38.26,3.97,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
34,Gemini 2.0 Pro Experimental (February 2025),40.67,1.32,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
35,glm-4p5-air,38.68,2.57,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
35,Gemini 2.0 Flash Thinking Experimental (January 2025),37.78,3.67,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
35,Gemini 2.0 Flash (February 2025),36.88,4.25,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
43,o1-preview,37.28,0.69,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
43,GPT-4.1 mini,35.81,2.5,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
46,Gemini 2.0 Flash Experimental (December 2024),33.51,2.84,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
47,o1-mini,34.49,1.43,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
47,DeepSeek V3 (March 2025),32.19,3.18,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
48,gpt-oss-20b,33.75,0.52,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
49,Mistral Medium 3,32.29,1.61,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
49,DeepSeek R1 (Jan 2025),32.01,1.4,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
52,Llama 4 Maverick,32.06,0.7,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
57,GPT-4o (November 2024),27.81,1.44,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
58,Mistral Magistral,26.65,0.42,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
58,GPT-4 (November 2024),25.22,2.29,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
60,Llama 3.3 70B Instruct,24.84,0.55,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
60,Nova Pro,20.73,3.64,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
61,Gemini 1.5 Pro Experimental (August 2024),21.59,2.6,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
62,GPT-4o mini,20.3,1.4,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
62,Qwen 2 72B Instruct,19.99,2.84,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
62,Qwen 2.5 14B Instruct,18.34,1.06,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
64,Qwen 2.5 72B Instruct,17.34,0.74,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
64,Llama 3.2 3B Instruct,17.0,1.87,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
65,GPT-4.1 nano,15.04,2.2,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
68,Llama 3.1 405B Instruct,16.22,0.34,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
68,Mistral Large 2,15.23,1.04,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
69,GPT-4o (August 2024),12.16,3.52,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
71,Mixtral 8x7B Instruct v0.1,11.92,1.67,False,multichallenge,frontier,https://scale.com/leaderboard/multichallenge
1,gpt-5-pro-2025-10-06,18.75,2.22,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
1,gemini-3-pro-preview,18.24,2.2,True,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
3,o3 (medium) (April 2025),13.09,1.92,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
3,o3 (high) (April 2025),11.91,1.85,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
3,claude-opus-4-5-20251101-thinking,11.91,1.85,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
3,gpt-5.1-thinking,11.23,1.8,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
3,gpt-5-2025-08-07,10.47,1.74,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
3,gpt-5.2-2025-12-11,10.39,1.74,True,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
4,o4-mini (high) (April 2025),9.21,1.65,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
6,gpt-5-mini-2025-08-07,8.19,1.56,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
9,claude-opus-4-1-20250805-thinking,7.18,1.47,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
9,o4-mini (medium) (April 2025),6.81,0.83,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
10,o1 Pro (March 2025),6.14,1.37,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
10,claude-sonnet-4-5-20250929-thinking,6.0,1.35,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
10,o1 (December 2024),5.65,1.32,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
10,Claude Opus 4 (Thinking),5.57,1.31,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
10,gemini-2.5-pro-preview-06-05,5.57,1.31,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
11,claude-opus-4-1-20250805,4.81,1.22,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
12,claude-opus-4-5-20251101,4.65,1.2,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
13,Claude 3.7 Sonnet Thinking (Feb 2025),4.23,1.17,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
13,Gemini 2.5 Pro Experimental (March 2025),4.14,1.16,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
15,claude-sonnet-4-5-20250929,3.38,1.03,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
18,Claude Opus 4,3.21,1.0,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
18,GPT-4.5 Preview (February 2025),3.18,1.02,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
18,Claude Sonnet 4 (Thinking),3.12,0.99,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
18,Gemini 2.5 Flash Preview (May 2025),2.7,0.92,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
20,Gemini 2.5 Pro Preview (May 06 2025),2.36,0.87,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
20,Claude 3.7 Sonnet (February 2025),2.26,0.86,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
21,Claude Sonnet 4,2.2,0.84,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
21,GPT-4.1,2.17,0.84,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
22,gpt-5.1-instant,1.94,0.79,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
27,Gemini 2.0 Flash Thinking (January 2025),1.1,0.6,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
28,Claude 3.5 Sonnet (October 2024),0.91,0.55,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
29,Pixtral Large (November 2024),0.84,0.53,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
31,Claude 3 Opus,0.82,0.45,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
31,GPT-4o (November 2024),0.8,0.44,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
31,Gemini 2.0 Pro Experimental (Feb 2025),0.69,0.48,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
32,Gemini 2.0 Flash (February 2025),0.63,0.45,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
32,Llama 4 Maverick,0.58,0.43,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
32,Llama 3.2 90B Vision Instruct,0.38,0.35,False,enigma_eval,frontier,https://scale.com/leaderboard/enigma_eval
1,Gemini 2.5 Pro Experimental (March 2025),54.65,1.46,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
1,gemini-2.5-pro-preview-06-05,54.63,0.55,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
2,gpt-5-pro-2025-10-06,52.39,1.07,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
3,o4-mini (high) (April 2025),51.79,0.63,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
3,o4-mini (medium) (April 2025),51.66,1.08,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
3,o3 Pro (high) (June 2025),51.63,0.25,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
3,gemini-3-pro-preview,51.49,0.79,True,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
3,Gemini 2.5 Pro Preview (May 06 2025),50.78,0.57,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
3,gpt-5-mini-2025-08-07,50.39,2.28,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
5,o3 (high) (April 2025),50.07,1.14,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
6,gpt-5-2025-08-07,49.69,1.03,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
8,o3 (medium) (April 2025),49.59,0.66,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
8,claude-sonnet-4-5-20250929-thinking,48.75,1.67,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
9,Gemini 2.5 Flash Preview (May 2025),49.15,0.36,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
9,o1 Pro (March 2025),47.32,1.78,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
10,Claude 3.7 Sonnet Thinking (Feb 2025),48.23,0.7,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
11,claude-opus-4-1-20250805-thinking,48.44,0.43,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
11,gpt-5.2-2025-12-11,46.62,2.23,True,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
13,Gemini 2.5 Flash (April 2025),46.97,1.29,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
15,Claude Opus 4 (Thinking),46.96,0.95,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
17,claude-opus-4-5-20251101-thinking,46.43,0.03,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
17,Gemini 2.0 Flash Thinking Experimental,45.5,1.2,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
18,GPT-4.1,45.34,0.91,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
19,Claude Sonnet 4 (Thinking),45.49,0.21,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
19,claude-opus-4-1-20250805,45.25,0.66,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
20,o1 (December 2024),45.25,0.4,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
21,claude-opus-4-5-20251101,45.32,0.03,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
23,claude-sonnet-4-5-20250929,45.0,0.12,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
23,gpt-5.1-thinking,43.82,1.35,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
25,Claude Opus 4,43.53,1.24,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
26,Gemini 2.0 Pro Experimental (Feb 2025),43.25,1.26,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
29,Claude Sonnet 4,43.21,0.52,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
29,Claude 3.7 Sonnet (February 2025),43.02,1.14,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
29,GPT-4.5 Preview (February 2025),42.11,1.39,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
34,GPT-4.1 mini,41.14,0.58,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
34,Gemini 2.0 Flash Experimental,39.95,0.8,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
35,Gemini 2.0 Flash (February 2025),39.85,0.71,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
36,Claude 3.5 Sonnet (October 2024),38.72,0.51,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
38,Claude 3.5 Sonnet (June 2024),38.37,0.7,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
38,Llama 4 Maverick,38.33,0.55,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
38,ChatGPT-4o-latest (November 2024),37.99,0.48,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
38,Gemini 1.5 Pro,37.07,1.34,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
42,gpt-5.1-instant,34.87,1.73,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
43,GPT-4o (August 2024),34.94,0.23,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
43,Mistral Medium 3,34.59,1.12,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
43,Gemini 1.5 Flash 002,34.03,1.41,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
44,Pixtral Large (November 2024),33.89,0.69,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
44,Gemini 2.0 Flash Lite Preview,32.69,1.4,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
49,Qwen2-VL-72B-Instruct,28.56,1.37,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
49,Claude 3 Opus,27.82,0.55,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
51,GPT-4.1 nano,26.55,0.35,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
51,Nova Pro,26.27,0.61,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
51,Pixtral 12B (September 2024),25.97,0.74,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
51,Nova Lite,25.5,0.77,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
53,Llama 3.2 90B Vision Instruct,24.61,0.8,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
56,Llama 3.2 11B Vision-Instruct,20.47,0.15,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
57,Phi 3.5 Vision-Instruct,15.18,0.81,False,visual_language_understanding,frontier,https://scale.com/leaderboard/visual_language_understanding
1,gemini-2.5-pro-preview-06-05,55.65,1.11,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
1,gpt-5-2025-08-07,55.33,1.02,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
1,o3-pro-2025-06-10,54.62,1.02,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
1,gpt-5.1-thinking,54.09,1.06,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
3,gemini-3-pro-preview,53.67,1.05,True,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
3,gpt-5.2-2025-12-11,53.49,1.06,True,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
3,o3-2025-04-16-medium,52.76,1.0,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
5,o3-2025-04-16-high,52.09,1.01,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
5,claude-opus-4-5-20251101-thinking,51.2,0.99,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
5,claude-opus-4-1-20250805-thinking,50.78,1.05,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
5,claude-opus-4-5-20251101,49.82,0.98,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
10,claude-4-opus-20250514-thinking,49.71,1.02,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
10,claude-sonnet-4-5-20250929-thinking,49.0,1.01,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
14,gpt-5.1-instant,49.08,1.06,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
14,claude-opus-4-1-20250805_anthropic,47.4,1.06,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
14,claude-37-sonnet-thinking,46.45,1.03,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
14,claude-sonnet-4-5-20250929,45.7,1.01,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
14,claude-opus-4-20250514,45.46,1.06,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
19,llama4-maverick,40.2,1.0,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
20,gpt-4o,36.12,0.96,False,tutorbench,frontier,https://scale.com/leaderboard/tutorbench
