date,rec0tmNhW5JYVB0do,rec4GzBp6CBydS2Wm,rec4ssBOnjnTYHrLi,rec5KMrVCdn73TqWv,rec5wUZ5CZfawxPMW,rec7TMxtLJHgFmOyX,rec7oQvmmozLniL28,rec8mdUTKbXAAfXbp,rec8pNbXY9vIGtgty,rec9KBarEBzPWVIGW,rec9frsexPiviWPFG,rec9yPlSoJJzX38z2,recAeBMcWqtSiX1HK,recAsn1hXVXEUiCiJ,recBIzyM3Kwv1oO2Z,recBxpfPcqIg31z77,recCJLnPu5EFxJvrH,recCV3fjy0woa6qRp,recCWYNJ7pu0kaHSU,recD77bD17ndINUSh,recDLKzSl6soGHAp4,recEjVVVxgKtfzq7z,recFTR8QvQsc8jd7l,recGE8hcmE0jzxzSc,recGIZ8azSAyfdiWC,recGWNIgKpoEsuG5i,recJHrJNojKF52d5Q,recMI5Xp69uKPd9gl,recMSacEe7PMOnKdX,recN20GBt32t5xY3v,recNbUNJ3fn884beI,recOUu6cyqtJqz24i,recQHsAwEV7I9J9uo,recQPpkUBCNrSb2Di,recQRtEcEnhW9JjQq,recQzAdH65teVa2Uj,recReXBHyk9kofwJ2,recRhs1lzgj0R0o13,recRtvNjm9IRakbiI,recS0EoMsBQ3OncKY,recShfp3NCaoaTiRM,recWIXw238zFGLcxh,recYP7f2bi4yX1yic,recZGl58N7dzKLcsW,recZSemLtonrj5KE9,recdNhsyonuqezvQQ,receQZ716r8Bh6B4G,recfKDHFvLh5i5hw1,recfarrcNXDpDULX6,recffH0fDYRSQ7hR1,recg6ZntBt4LeoVMt,recgBRjxOBwLDsVwq,recgiKxUSiP3AsCOB,recgtNZI9vmAkWZp6,recgzgIc3I5YLngcz,rech2blKHLBuBkkET,reck6Mnb5f3WMTV13,reckgVhMYziH5HBz9,recl5mruRvTitZtCx,recnoDbSqlDbhRL8j,recomdWayS5iMJgsF,recpbIrteIYiCVU3P,recpmtMJrODNH61HB,recrWHWNCeTwuGsaV,recs1PuhtIs5eVWLK,recsClIm0Y1k6LtCY,recsTShtcYpgvNaEL,recuJ50t0Ne2hd19L,recuaj8XYMAua8q1O,recvFToc2pAAm6hdB,recvRoV7KYSMGdcpF,recwPUuFDGsKpl811,recxfIarFALIhUyBE,recxowGsJzelq0Cdg,recxwTLjMWqaV2sD7
2019-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.363
2022-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,,,,,,,,,,,,,,,,,,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-04,,,,,0.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-11,,,,,,,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-24,,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476,,,,,,,,
2023-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.675,,,,,,,,,,,,0.527,,,,,,,,,,,,,,,,,
2023-03-15,,,,,,,,,,,,,,,0.6186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.324,,,,,,,,,,,,
2023-04-11,,,,,,0.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4786,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.391,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05,0.426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-17,,,,,,,,,,,,,,,,,,,,,,,,,0.649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.596,,,,0.692,,,,,,,
2023-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.387,,,,,,,,,,,,,
2023-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.506,,,,
2023-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,
2023-06-27,,,,,,,,,,,,,,,,,,,,,,0.412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-07-18,,,,,,,,,,,,,0.545,,,,,,,,,,,,,,,,,,,,,0.603,,,,,,,,,,0.459,,,,,,,,,,0.783,,,,,,,,,,,,,,,,,,,,,
2023-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-09,,,,,,,,,,,,,,,,,,,,,0.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-06,,,,,,,,,,,,,,,,,,,,,,,0.678,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.444,
2023-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.817,,,,,,,,,,,,,,,,,,,,
2023-09-20,,,,,,,,0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-27,,,,,,,,,,,,,,0.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09-28,,,,,,,,,,,,,,,,,,,,0.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.844,,,,,,,,,,,,,,,,,,,,,,,
2023-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.503,0.422,,,,,,,,,,,,,,,,,,,0.254,,,,,,,,,,,,,,,,,,,,0.364,,,,,
2023-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,,,,,,,,,,,,,,,
2023-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-11,,,,,,,,,,0.873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.387,,,,,,,,,,,,,,,,,,,,,,,,,,,0.472,,,,,,
2024-02-21,,,,,,,,,0.783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.421,,,,,,,,,
2024-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.342,,,,,,,,,,,,,,,,,,,
2024-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01,,,0.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15,,,,,,,,,,,,,,,,0.357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.828,,,,,,,,,,,,,,
2024-04-23,,,,,,,,,,,,,,,,,,,,,,,,0.849,,,,,0.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.916,,,,,,,,,,,,,,,
2024-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,0.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-13,,,,,,,,,,,,,,,,,,,0.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.643,,
2024-07-23,,,,,,,,,,,,,,,,,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18,,,,0.452,,,,,,,,0.66,,,,,,,,,,,,,,,,0.344,,,,,,,,,0.529,,,,,,,,,,,,,,,,,,,,0.705,,,,,,,,0.609,,,,,,,,,,
2024-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.945,,,,,,,,,,,,,,,,,,,,,,
2024-12-26,,,,,,,,,,,0.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
